,STR_F25,STR_F26,STR_F27,STR_F28,STR_F29,number,label
584,1,3,14.333333333333334,0.0,84.0,801,0
585,1,1,52.0,0.0,122.0,41,0
586,0,6,17.833333333333332,0.0,434.0,197,0
587,5,1,135.0,0.0,99.66666666666667,829,0
588,0,1,85.0,0.0,359.0,69,0
589,0,1,30.0,0.0,146.0,183,0
590,6,10,52.9,0.0,309.85714285714283,746,0
591,0,4,29.5,0.0,435.0,752,0
592,0,1,40.0,0.0,187.0,961,0
593,1,1,110.0,0.0,234.5,975,0
594,6,1,286.0,0.0,175.42857142857142,785,0
595,1,4,9.0,0.0,66.0,791,0
596,2,6,20.5,0.0,151.66666666666666,949,0
597,0,1,27.0,0.0,78.0,578,0
598,6,6,12.166666666666666,0.0,40.142857142857146,544,0
599,1,1,110.0,0.0,247.5,222,0
600,0,3,23.0,0.0,305.0,236,0
601,2,1,96.0,0.0,135.33333333333334,550,0
602,1,4,15.0,0.0,146.5,587,0
603,1,4,22.75,0.0,190.0,593,0
604,1,4,11.75,0.0,75.0,597,0
605,2,3,30.333333333333332,0.0,122.66666666666667,583,0
606,1,8,8.625,0.0,136.0,568,0
607,8,1,97.0,0.0,39.0,554,0
608,3,10,34.2,0.25,470.3333333333333,232,0
609,1,6,48.0,0.0,572.0,226,0
610,2,8,18.25,0.0,193.66666666666666,540,0
611,0,1,19.0,0.0,89.0,971,0
612,9,4,16.5,0.0,24.8,965,0
613,0,2,34.5,0.0,268.0,795,0
614,0,1,46.0,0.0,203.0,959,0
615,0,1,11.0,0.0,65.0,781,0
616,0,7,16.571428571428573,0.0,468.0,756,0
617,0,11,16.727272727272727,0.0,621.0,742,0
618,0,12,14.083333333333334,0.0,690.0,45,0
619,2,8,13.875,0.0,166.0,805,0
620,6,13,10.076923076923077,0.14285714285714285,75.83333333333333,51,0
621,0,6,14.0,0.0,382.0,811,0
622,1,1,82.0,0.0,166.0,3,0
623,0,2,8.0,0.0,68.0,187,0
624,1,7,14.0,0.0,191.5,79,0
625,7,9,20.11111111111111,0.0,99.125,839,0
626,3,6,14.166666666666666,0.0,85.0,193,0
627,0,6,10.666666666666666,0.0,237.0,178,0
628,1,7,7.285714285714286,0.0,104.0,86,0
629,1,3,15.333333333333334,0.0,83.5,92,0
630,7,9,15.777777777777779,0.0,77.0,144,0
631,13,1,235.0,0.0,71.64285714285714,622,0
632,1,4,12.75,0.0,113.5,636,0
633,4,8,14.625,0.0,100.6,150,0
634,2,6,13.0,0.0,102.33333333333333,385,0
635,0,9,23.77777777777778,0.0,915.0,391,0
636,0,1,30.0,0.0,92.0,408,0
637,1,1,29.0,0.0,53.5,420,0
638,4,15,16.933333333333334,0.0,209.6,346,0
639,6,22,18.636363636363637,0.0,225.85714285714286,352,0
640,0,1,8.0,0.0,32.0,434,0
641,2,25,12.8,0.0,416.6666666666667,353,0
642,1,1,57.0,0.0,125.5,435,0
643,0,1,45.0,0.0,166.0,421,0
644,0,1,70.0,0.0,262.0,347,0
645,0,1,6.0,0.0,25.0,409,0
646,2,4,15.5,0.0,80.66666666666667,390,0
647,1,5,12.6,0.0,118.0,384,0
648,0,1,31.0,0.0,146.0,637,0
649,6,6,17.5,0.0,61.0,151,0
650,7,10,18.6,0.125,94.71428571428571,145,0
651,1,8,14.5,0.0,213.5,623,0
652,0,7,24.714285714285715,0.0,743.0,93,0
653,0,6,7.666666666666667,0.0,166.0,179,0
654,1,4,16.25,0.0,122.0,87,0
655,0,2,18.0,0.0,161.0,192,0
656,1,6,15.5,0.0,201.5,186,0
657,0,2,85.0,0.0,715.0,838,0
658,0,5,30.4,0.0,580.0,78,0
659,1,10,16.7,0.0,333.5,810,0
660,0,1,106.0,0.0,469.0,50,0
661,1,1,51.0,0.0,120.5,2,0
662,1,1,47.0,0.0,99.5,804,0
663,1,1,68.0,0.0,137.0,44,0
664,1,5,21.8,0.0,191.5,743,0
665,0,1,44.0,0.0,181.0,757,0
666,1,3,35.0,0.0,196.5,780,0
667,3,1,62.0,0.0,86.0,958,0
668,1,5,7.0,0.0,68.5,794,0
669,0,5,14.0,0.0,284.0,964,0
670,0,2,16.0,0.0,130.0,970,0
671,4,4,49.25,0.2,200.75,227,0
672,1,3,117.0,0.0,777.5,541,0
673,1,5,10.4,0.0,104.5,555,0
674,0,4,29.0,0.0,476.0,233,0
675,0,4,10.0,0.0,134.0,569,0
676,1,7,15.857142857142858,0.0,240.0,582,0
677,8,12,15.5,0.2222222222222222,112.57142857142857,596,0
678,0,1,12.0,0.0,29.0,580,0
679,14,7,21.857142857142858,0.06666666666666667,52.142857142857146,594,0
680,1,1,25.0,0.0,49.0,1000,0
681,1,1,26.0,0.0,46.0,219,0
682,0,4,13.5,0.0,226.0,543,0
683,12,29,26.482758620689655,0.0,230.07692307692307,225,0
684,2,2,114.0,0.0,331.3333333333333,231,0
685,0,5,21.8,0.0,431.0,557,0
686,0,1,75.0,0.0,293.0,966,0
687,0,1,73.0,0.0,288.0,972,0
688,1,8,18.5,0.0,285.0,782,0
689,0,4,24.0,0.0,427.0,796,0
690,2,4,21.25,0.0,111.33333333333333,769,0
691,1,1,66.0,0.0,147.5,741,0
692,10,19,17.94736842105263,0.0,117.81818181818181,999,0
693,3,2,23.5,0.0,46.25,755,0
694,0,3,30.0,0.0,328.0,52,0
695,0,1,26.0,0.0,130.0,812,0
696,3,3,15.333333333333334,0.0,46.5,46,0
697,5,1,114.0,0.0,81.83333333333333,806,0
698,1,3,19.333333333333332,0.0,109.0,190,0
699,0,1,16.0,0.0,76.0,184,0
700,6,12,19.666666666666668,0.0,123.0,609,0
701,1,2,17.5,0.0,63.0,91,0
702,9,7,21.714285714285715,0.0,61.4,85,0
703,0,2,26.5,0.0,217.0,153,0
704,2,3,16.666666666666668,0.0,69.33333333333333,635,0
705,4,3,15.333333333333334,0.0,38.0,621,0
706,2,1,40.0,0.0,51.333333333333336,147,0
707,8,10,48.6,0.0,202.44444444444446,392,0
708,1,7,18.285714285714285,0.0,238.5,386,0
709,10,1,111.0,0.0,45.81818181818182,379,0
710,2,7,13.285714285714286,0.0,120.0,437,0
711,0,1,45.0,0.0,148.0,351,0
712,1,8,8.625,0.0,141.5,345,0
713,0,2,12.5,0.0,107.0,423,0
714,1,3,23.333333333333332,0.0,135.0,344,0
715,0,3,30.333333333333332,0.0,373.0,422,0
716,1,1,69.0,0.0,123.0,436,0
717,0,8,14.25,0.0,429.0,350,0
718,12,2,65.5,0.0,47.0,378,0
719,1,1,213.0,0.0,644.5,387,0
720,0,1,126.0,0.0,504.0,393,0
721,0,1,28.0,0.0,124.0,620,0
722,1,8,13.125,0.0,205.0,146,0
723,16,19,31.157894736842106,0.0,136.88235294117646,152,0
724,2,2,15.0,0.0,38.0,634,0
725,0,3,19.666666666666668,0.0,246.0,84,0
726,7,3,27.333333333333332,0.0,39.0,90,0
727,3,5,10.0,0.0,51.25,608,0
728,1,7,16.857142857142858,0.0,222.5,185,0
729,2,5,9.2,0.0,55.0,191,0
730,9,1,82.0,0.0,34.6,807,0
731,1,3,21.666666666666668,0.0,118.5,47,0
732,1,2,45.5,0.0,217.5,1,0
733,1,8,19.375,0.0,304.0,813,0
734,0,1,52.0,0.0,208.0,53,0
735,1,6,24.0,0.0,284.0,754,0
736,4,6,17.333333333333332,0.0,82.4,998,0
737,1,6,28.5,0.0,372.5,740,0
738,1,3,10.0,0.0,61.5,768,0
739,3,3,20.666666666666668,0.0,59.0,797,0
740,0,1,212.0,0.0,887.0,783,0
741,0,8,6.625,0.0,196.0,973,0
742,1,7,12.285714285714286,0.0,173.5,967,0
743,6,1,145.0,0.0,105.57142857142857,230,0
744,5,5,20.0,0.16666666666666666,74.8,556,0
745,2,7,16.142857142857142,0.0,160.66666666666666,542,0
746,1,4,43.75,0.0,339.0,224,0
747,5,1,94.0,0.0,62.833333333333336,218,0
748,6,3,33.333333333333336,0.0,61.0,595,0
749,0,1,14.0,0.0,49.0,581,0
750,1,6,10.333333333333334,0.0,111.5,280,0
751,1,1,19.0,0.0,45.0,294,0
752,0,4,20.25,0.0,357.0,525,0
753,0,1,28.0,0.0,140.0,243,0
754,0,2,20.0,0.0,181.0,257,0
755,0,4,8.25,0.0,116.0,531,0
756,7,7,14.142857142857142,0.0,49.75,519,0
757,0,1,19.0,0.0,54.0,928,0
758,3,1,69.0,0.0,71.0,900,0
759,0,5,16.4,0.0,331.0,914,0
760,0,2,15.0,0.0,138.0,727,0
761,1,1,68.0,0.0,156.0,733,0
762,0,1,28.0,0.0,125.0,690,0
763,5,7,15.428571428571429,0.0,68.5,848,0
764,0,1,135.0,0.0,528.0,684,0
765,11,3,26.333333333333332,0.25,37.0,34,0
766,1,5,5.6,0.0,50.0,874,0
767,0,1,137.0,0.0,660.0,20,0
768,1,1,50.0,0.0,97.5,860,0
769,2,3,48.333333333333336,0.0,197.0,135,0
770,6,4,32.0,0.0,86.57142857142857,653,0
771,0,1,30.0,0.0,119.0,647,0
772,0,7,8.285714285714286,0.0,204.0,121,0
773,23,12,13.833333333333334,0.20833333333333334,37.0,109,0
774,0,1,92.0,0.0,392.0,492,0
775,0,12,16.833333333333332,0.0,816.0,486,0
776,1,1,38.0,0.0,71.0,451,0
777,0,9,12.88888888888889,0.0,438.0,337,0
778,1,9,29.444444444444443,0.0,623.5,323,0
779,0,5,9.8,0.0,186.0,445,0
780,0,3,27.0,0.0,358.0,479,0
781,1,4,29.5,0.0,267.5,478,0
782,1,6,40.166666666666664,0.0,510.0,322,0
783,0,3,13.333333333333334,0.0,158.0,444,0
784,4,2,40.0,0.0,61.4,450,0
785,0,2,6.5,0.0,53.0,336,0
786,1,4,13.0,0.0,101.0,487,0
787,3,1,78.0,0.0,74.5,493,0
788,0,5,8.2,0.0,157.0,108,0
789,0,3,13.666666666666666,0.0,156.0,646,0
790,1,2,14.5,0.0,45.5,120,0
791,1,2,16.5,0.0,65.0,134,0
792,1,4,21.5,0.0,164.0,652,0
793,0,1,49.0,0.0,209.0,861,0
794,0,1,106.0,0.0,451.0,21,0
795,11,1,482.0,0.25,230.44444444444446,875,0
796,2,2,33.0,0.0,98.33333333333333,35,0
797,7,2,25.5,0.25,31.0,685,0
798,1,3,25.0,0.0,152.5,849,0
799,1,3,18.0,0.0,114.5,691,0
800,0,1,23.0,0.0,93.0,732,0
801,1,5,17.0,0.0,176.5,726,0
802,0,4,11.5,0.0,189.0,915,0
803,3,1,39.0,0.25,50.333333333333336,901,0
804,1,5,10.0,0.0,96.0,929,0
805,4,1,86.0,0.0,77.0,518,0
806,0,5,5.6,0.0,110.0,256,0
807,0,5,21.6,0.0,419.0,530,0
808,7,3,43.0,0.0,70.125,524,0
809,0,8,19.625,0.0,580.0,242,0
810,1,5,19.8,0.0,177.0,295,0
811,1,2,25.5,0.0,92.0,281,0
812,2,1,74.0,0.0,95.66666666666667,297,0
813,1,4,31.0,0.0,240.0,283,0
814,1,1,51.0,0.0,102.5,532,0
815,0,1,144.0,0.0,572.0,254,0
816,17,13,20.153846153846153,0.1111111111111111,68.125,240,0
817,0,4,16.0,0.0,258.0,526,0
818,1,2,22.0,0.0,80.0,268,0
819,0,2,12.0,0.0,70.0,917,0
820,0,1,67.0,0.0,272.0,903,0
821,4,4,15.0,0.0,41.0,730,0
822,2,1,15.0,0.0,22.333333333333332,724,0
823,0,3,17.333333333333332,0.0,192.0,718,0
824,13,9,19.22222222222222,0.14285714285714285,51.75,687,0
825,0,2,27.5,0.0,219.0,693,0
826,1,1,16.0,0.0,37.5,23,0
827,0,13,10.846153846153847,0.0,550.0,863,0
828,6,8,20.0,0.0,93.42857142857143,37,0
829,1,10,19.8,0.0,422.5,877,0
830,2,3,33.0,0.0,142.66666666666666,122,0
831,1,2,23.5,0.0,95.5,644,0
832,0,10,12.7,0.0,565.0,888,0
833,0,1,33.0,0.0,118.0,650,0
834,2,21,10.047619047619047,0.0,267.0,136,0
835,1,1,55.0,0.0,119.5,678,0
836,1,7,14.571428571428571,0.0,223.0,485,0
837,8,3,33.666666666666664,0.0,48.0,491,0
838,0,8,7.0,0.0,210.0,446,0
839,0,1,17.0,0.0,62.0,320,0
840,11,7,18.571428571428573,0.0,39.833333333333336,334,0
841,0,1,27.0,0.0,113.0,452,0
842,2,2,45.0,0.0,132.33333333333334,308,0
843,2,1,9.0,0.0,13.666666666666666,309,0
844,13,1,276.0,0.0,74.71428571428571,335,0
845,0,2,23.5,0.0,183.0,453,0
846,0,2,17.5,0.0,152.0,447,0
847,2,8,11.5,0.0,137.66666666666666,321,0
848,1,1,26.0,0.0,50.0,490,0
849,1,3,23.666666666666668,0.0,131.5,484,0
850,9,32,12.34375,0.3,232.14285714285714,679,0
851,1,3,25.666666666666668,0.0,150.5,651,0
852,15,14,10.357142857142858,0.125,39.642857142857146,889,0
853,1,6,23.333333333333332,0.0,272.5,137,0
854,0,14,11.357142857142858,0.0,584.0,123,0
855,0,8,7.625,0.0,226.0,645,0
856,2,11,11.272727272727273,0.0,154.0,876,0
857,1,1,44.0,0.0,88.0,36,0
858,3,8,11.375,0.0,82.0,862,0
859,0,1,23.0,0.0,106.0,22,0
860,3,1,26.0,0.25,37.0,692,0
861,0,1,89.0,0.0,348.0,686,0
862,2,1,117.0,0.0,157.66666666666666,719,0
863,3,7,21.285714285714285,0.0,161.75,725,0
864,0,6,17.0,0.0,440.0,731,0
865,0,7,14.142857142857142,0.0,377.0,902,0
866,0,1,6.0,0.0,23.0,916,0
867,1,1,16.0,0.0,30.5,269,0
868,1,5,13.4,0.0,132.0,241,0
869,0,1,126.0,0.0,528.0,527,0
870,1,1,221.0,0.0,455.0,533,0
871,4,1,67.0,0.0,55.8,255,0
872,9,9,28.666666666666668,0.0,103.4,282,0
873,0,6,20.0,0.0,421.0,296,0
874,1,7,4.571428571428571,0.0,57.5,292,0
875,0,2,40.5,0.0,308.0,286,0
876,3,4,27.75,0.25,141.33333333333334,279,0
877,19,1,66.0,0.45,27.727272727272727,251,0
878,1,3,16.333333333333332,0.0,88.0,537,0
879,3,1,114.0,0.0,111.75,523,0
880,3,1,38.0,0.0,34.5,245,0
881,2,11,9.545454545454545,0.0,128.0,912,0
882,1,13,14.538461538461538,0.0,370.5,906,0
883,0,6,10.666666666666666,0.0,220.0,709,0
884,1,8,19.5,0.0,316.0,735,0
885,8,2,29.5,0.0,26.0,721,0
886,0,1,79.0,0.0,329.0,26,0
887,1,1,121.0,0.0,251.0,866,0
888,0,1,26.0,0.0,112.0,32,0
889,1,2,39.5,0.0,146.5,872,0
890,0,17,13.235294117647058,0.0,942.0,682,0
891,0,6,18.0,0.0,431.0,696,0
892,0,3,25.666666666666668,0.0,288.0,669,0
893,1,1,31.0,0.0,62.0,899,0
894,0,2,18.5,0.0,166.0,641,0
895,0,1,91.0,0.0,372.0,127,0
896,3,15,18.466666666666665,0.0,272.75,133,0
897,1,2,15.0,0.0,60.5,655,0
898,0,7,34.57142857142857,0.0,1019.0,480,0
899,5,5,37.6,0.0,138.16666666666666,494,0
900,0,3,9.0,0.0,111.0,319,0
901,1,2,67.5,0.0,288.5,325,0
902,0,1,37.0,0.0,159.0,443,0
903,10,9,17.333333333333332,0.0,59.81818181818182,457,0
904,0,1,111.0,0.0,457.0,331,0
905,3,14,16.428571428571427,0.25,304.0,456,0
906,8,11,16.818181818181817,0.0,84.0,330,0
907,3,7,18.571428571428573,0.0,142.5,324,0
908,0,4,22.0,0.0,352.0,442,0
909,1,1,39.0,0.0,78.0,318,0
910,3,5,20.6,0.0,108.0,495,0
911,0,3,25.333333333333332,0.0,348.0,481,0
912,0,1,5.0,0.0,20.0,132,0
913,7,8,23.375,0.125,104.0,654,0
914,0,1,12.0,0.0,43.0,640,0
915,12,19,15.894736842105264,0.0,94.07692307692308,898,0
916,0,1,7.0,0.0,29.0,126,0
917,0,1,16.0,0.0,63.0,668,0
918,0,5,7.2,0.0,125.0,697,0
919,1,1,37.0,0.0,75.0,683,0
920,8,11,15.818181818181818,0.1111111111111111,91.25,873,0
921,1,2,23.0,0.0,124.0,33,0
922,1,2,19.0,0.0,81.5,867,0
923,0,1,27.0,0.0,112.0,27,0
924,0,1,37.0,0.0,168.0,720,0
925,1,8,11.5,0.0,181.5,734,0
926,0,2,26.0,0.0,195.0,708,0
927,0,1,39.0,0.0,137.0,907,0
928,0,2,17.5,0.0,198.0,913,0
929,1,1,98.0,0.0,198.5,522,0
930,4,8,14.0,0.0,95.4,244,0
931,0,6,8.5,0.0,220.0,250,0
932,1,7,19.285714285714285,0.0,254.5,536,0
933,2,1,23.0,0.3333333333333333,51.5,278,0
934,5,5,37.2,0.0,127.5,287,0
935,0,4,18.25,0.0,280.0,293,0
936,3,4,36.75,0.0,152.75,285,0
937,0,9,15.0,0.0,576.0,291,0
938,0,5,8.2,0.0,176.0,508,0
939,0,1,18.0,0.0,80.0,246,0
940,1,7,11.571428571428571,0.0,177.0,520,0
941,5,10,19.3,0.0,133.5,534,0
942,2,13,28.23076923076923,0.0,476.0,252,0
943,0,4,18.25,0.0,296.0,905,0
944,1,7,11.428571428571429,0.0,164.0,911,0
945,0,1,110.0,0.0,491.0,939,0
946,0,1,31.0,0.0,118.0,722,0
947,8,1,78.0,0.3333333333333333,57.166666666666664,736,0
948,2,2,16.5,0.0,47.666666666666664,31,0
949,1,15,11.266666666666667,0.0,367.5,871,0
950,1,1,45.0,0.0,91.5,25,0
951,0,3,14.0,0.0,168.0,865,0
952,0,5,14.0,0.0,279.0,695,0
953,1,2,28.5,0.0,115.5,681,0
954,0,1,75.0,0.0,341.0,19,0
955,0,7,8.714285714285714,0.0,264.0,859,0
956,0,1,46.0,0.0,185.0,118,0
957,1,3,33.333333333333336,0.0,201.0,656,0
958,0,3,14.0,0.0,152.0,130,0
959,0,1,32.0,0.0,124.0,124,0
960,0,4,14.0,0.0,218.0,642,0
961,1,1,72.0,0.0,163.5,497,0
962,1,3,12.666666666666666,0.0,65.5,483,0
963,0,1,12.0,0.0,51.0,468,0
964,8,12,16.166666666666668,0.0,92.55555555555556,332,0
965,1,5,13.4,0.0,138.5,454,0
966,0,1,33.0,0.0,154.0,440,0
967,3,4,28.5,0.0,103.0,326,0
968,0,1,67.0,0.0,269.0,441,0
969,1,1,32.0,0.0,60.5,327,0
970,0,1,115.0,0.0,432.0,333,0
971,1,1,74.0,0.0,161.0,455,0
972,11,7,19.142857142857142,0.08333333333333333,51.36363636363637,469,0
973,0,9,13.11111111111111,0.0,492.0,482,0
974,0,1,60.0,0.0,215.0,496,0
975,1,4,14.0,0.0,122.5,125,0
976,0,2,22.5,0.0,179.0,643,0
977,1,8,9.375,0.0,147.0,657,0
978,1,6,8.166666666666666,0.0,101.5,131,0
979,0,1,45.0,0.0,195.0,119,0
980,1,4,9.75,0.0,75.0,858,0
981,0,2,44.0,0.0,427.0,18,0
982,1,4,33.25,0.0,277.5,680,0
983,0,8,6.625,0.0,204.0,694,0
984,1,5,40.0,0.0,403.5,864,0
985,0,1,37.0,0.0,176.0,24,0
986,2,1,249.0,0.3333333333333333,535.5,870,0
987,0,3,29.333333333333332,0.0,334.0,30,0
988,12,4,72.5,0.0,96.38461538461539,737,0
989,0,11,13.818181818181818,0.0,658.0,723,0
990,1,1,35.0,0.0,74.5,938,0
991,1,1,12.0,0.0,21.0,910,0
992,0,1,23.0,0.0,78.0,904,0
993,4,5,28.4,0.0,115.8,535,0
994,0,4,16.25,0.0,256.0,253,0
995,0,3,43.333333333333336,0.0,558.0,247,0
996,0,8,8.0,0.0,260.0,521,0
997,0,2,12.0,0.0,107.0,509,0
998,1,15,10.933333333333334,0.0,303.0,290,0
999,4,12,12.916666666666666,0.0,126.2,284,0
0,2,1,150.0,0.0,204.33333333333334,289,1
1,3,8,24.125,0.0,203.0,504,1
2,6,12,12.666666666666666,0.0,83.0,262,1
3,1,5,16.6,0.0,169.0,276,1
4,5,8,35.875,0.0,204.5,510,1
5,0,1,59.0,0.0,260.0,538,1
6,0,1,18.0,0.0,61.0,909,1
7,3,1,48.0,0.0,45.5,921,1
8,0,1,28.0,0.0,96.0,935,1
9,2,1,102.0,0.0,159.33333333333334,706,1
10,0,5,15.8,0.0,332.0,712,1
11,1,1,46.0,0.0,105.0,29,1
12,0,1,37.0,0.0,130.0,869,1
13,27,1,322.0,0.0,47.464285714285715,15,1
14,0,1,20.0,0.0,78.0,855,1
15,3,3,44.0,0.0,149.0,699,1
16,1,1,112.0,0.0,254.0,841,1
17,0,8,14.375,0.0,456.0,114,1
18,9,1,49.0,0.0,22.2,672,1
19,1,2,26.5,0.0,112.0,666,1
20,1,1,15.0,0.0,24.0,100,1
21,0,1,11.0,0.0,40.0,128,1
22,3,3,12.0,0.0,37.75,896,1
23,0,9,15.333333333333334,0.0,536.0,882,1
24,0,6,14.333333333333334,0.0,345.0,470,1
25,19,1,66.0,0.45,27.727272727272727,316,1
26,4,9,14.88888888888889,0.0,103.0,302,1
27,5,4,30.25,0.0,85.0,464,1
28,15,17,21.529411764705884,0.375,146.4,458,1
29,1,1,59.0,0.0,118.0,459,1
30,0,1,99.0,0.0,440.0,303,1
31,10,21,9.619047619047619,0.0,70.81818181818181,465,1
32,3,1,158.0,0.0,206.25,471,1
33,0,9,18.77777777777778,0.0,681.0,317,1
34,0,3,11.666666666666666,0.0,149.0,883,1
35,8,8,15.875,0.0,60.888888888888886,129,1
36,0,1,22.0,0.0,94.0,897,1
37,0,1,11.0,0.0,48.0,667,1
38,0,4,10.25,0.0,163.0,101,1
39,9,1,149.0,0.1,71.88888888888889,115,1
40,1,1,80.0,0.0,154.5,673,1
41,1,9,20.11111111111111,0.0,384.5,840,1
42,2,4,15.25,0.0,87.0,698,1
43,14,1,352.0,0.06666666666666667,100.35714285714286,854,1
44,0,1,230.0,0.0,911.0,14,1
45,5,1,72.0,0.0,48.666666666666664,868,1
46,0,18,11.88888888888889,0.0,927.0,28,1
47,1,8,16.875,0.0,265.0,713,1
48,2,1,153.0,0.0,221.0,707,1
49,0,1,17.0,0.0,77.0,934,1
50,0,9,13.11111111111111,0.0,498.0,920,1
51,0,1,27.0,0.0,104.0,908,1
52,3,1,86.0,0.0,89.0,539,1
53,19,4,46.0,0.15,47.23529411764706,277,1
54,0,3,22.333333333333332,0.0,272.0,511,1
55,9,8,18.125,0.0,61.1,505,1
56,0,2,11.5,0.0,91.0,263,1
57,1,9,9.11111111111111,0.0,167.0,288,1
58,0,1,25.0,0.0,105.0,513,1
59,0,1,10.0,0.0,41.0,275,1
60,4,3,10.0,0.4,40.333333333333336,261,1
61,3,1,29.0,0.0,31.25,507,1
62,0,1,34.0,0.0,161.0,249,1
63,2,4,17.0,0.0,101.0,936,1
64,1,3,19.333333333333332,0.0,141.5,922,1
65,3,9,27.0,0.0,262.5,711,1
66,13,15,34.13333333333333,0.14285714285714285,182.08333333333334,705,1
67,9,4,39.75,0.0,57.1,739,1
68,1,5,10.2,0.0,101.5,842,1
69,9,7,11.285714285714286,0.0,37.5,16,1
70,0,1,31.0,0.0,139.0,856,1
71,0,2,28.0,0.0,251.0,103,1
72,3,3,15.333333333333334,0.0,44.5,665,1
73,0,1,81.0,0.0,297.0,671,1
74,1,1,61.0,0.0,117.0,117,1
75,0,1,9.0,0.0,35.0,881,1
76,7,3,36.666666666666664,0.125,64.85714285714286,659,1
77,1,1,29.0,0.0,60.5,895,1
78,0,9,16.22222222222222,0.0,594.0,498,1
79,10,3,114.33333333333333,0.2727272727272727,167.25,467,1
80,0,6,15.833333333333334,0.0,375.0,301,1
81,16,25,23.84,0.0,141.94117647058823,315,1
82,19,8,46.25,0.05,77.78947368421052,473,1
83,7,7,28.285714285714285,0.0,109.125,329,1
84,4,8,26.0,0.0,181.2,328,1
85,0,6,11.833333333333334,0.0,300.0,314,1
86,23,22,26.136363636363637,0.08333333333333333,105.13636363636364,472,1
87,1,10,20.8,0.0,488.5,466,1
88,7,10,27.1,0.0,126.375,300,1
89,10,11,14.636363636363637,0.45454545454545453,107.5,499,1
90,15,19,9.421052631578947,0.4375,79.77777777777777,894,1
91,0,3,13.333333333333334,0.0,179.0,658,1
92,0,4,12.75,0.0,176.0,880,1
93,2,3,15.333333333333334,0.0,60.0,670,1
94,1,1,42.0,0.0,80.0,116,1
95,1,10,8.3,0.0,135.5,102,1
96,0,1,11.0,0.0,45.0,664,1
97,0,4,8.75,0.0,147.0,857,1
98,0,2,23.5,0.0,208.0,17,1
99,1,1,35.0,0.0,79.5,843,1
100,1,6,22.166666666666668,0.0,256.5,738,1
101,2,2,101.5,0.0,289.3333333333333,704,1
102,14,6,28.166666666666668,0.0,47.06666666666667,710,1
103,4,5,16.0,0.0,63.0,923,1
104,1,4,11.0,0.0,99.0,937,1
105,10,11,16.636363636363637,0.0,66.27272727272727,248,1
106,3,5,7.4,0.0,36.0,260,1
107,0,1,67.0,0.0,314.0,506,1
108,0,1,80.0,0.0,256.0,512,1
109,0,1,24.0,0.0,104.0,274,1
110,0,2,17.0,0.0,108.0,258,1
111,3,5,11.4,0.0,52.25,270,1
112,1,1,20.0,0.0,38.0,516,1
113,0,11,11.090909090909092,0.0,470.0,502,1
114,0,7,20.285714285714285,0.0,540.0,264,1
115,0,1,140.0,0.0,584.0,933,1
116,2,1,39.0,0.0,52.666666666666664,927,1
117,0,4,11.25,0.0,175.0,728,1
118,8,1,109.0,0.0,53.333333333333336,714,1
119,3,1,55.0,0.0,52.0,700,1
120,0,9,10.444444444444445,0.0,384.0,847,1
121,0,1,64.0,0.0,299.0,13,1
122,1,3,11.666666666666666,0.0,65.5,853,1
123,1,1,37.0,0.0,69.0,884,1
124,9,10,25.0,0.0,102.9,890,1
125,5,1,142.0,0.0,87.5,648,1
126,1,1,34.0,0.0,72.0,660,1
127,0,1,31.0,0.0,130.0,106,1
128,0,4,7.75,0.0,129.0,112,1
129,2,1,226.0,0.3333333333333333,485.0,674,1
130,7,1,241.0,0.0,114.75,489,1
131,0,2,7.0,0.0,50.0,338,1
132,9,9,14.11111111111111,0.0,57.0,304,1
133,8,3,57.666666666666664,0.0,85.44444444444444,462,1
134,21,28,25.535714285714285,0.0,133.1818181818182,476,1
135,1,8,19.125,0.0,303.5,310,1
136,1,10,35.6,0.0,701.5,477,1
137,9,14,28.571428571428573,0.2,204.75,311,1
138,1,2,85.0,0.0,331.5,305,1
139,20,15,26.066666666666666,0.0,67.14285714285714,463,1
140,0,1,82.0,0.0,295.0,339,1
141,13,11,23.363636363636363,0.0,80.0,488,1
142,1,1,36.0,0.0,58.5,113,1
143,3,1,131.0,0.0,132.75,675,1
144,6,10,29.9,0.0,176.71428571428572,661,1
145,1,2,19.5,0.0,87.5,107,1
146,5,6,21.166666666666668,0.3333333333333333,108.25,649,1
147,0,2,27.0,0.0,197.0,891,1
148,0,1,7.0,0.0,19.0,885,1
149,8,1,140.0,0.2222222222222222,73.0,852,1
150,9,10,30.6,0.0,118.0,12,1
151,1,2,73.5,0.0,287.0,846,1
152,2,6,19.0,0.0,164.0,701,1
153,0,1,53.0,0.0,203.0,715,1
154,1,8,39.5,0.0,630.0,729,1
155,1,6,15.833333333333334,0.0,195.0,926,1
156,0,6,20.166666666666668,0.0,513.0,932,1
157,0,3,55.0,0.0,646.0,503,1
158,2,1,70.0,0.0,80.66666666666667,265,1
159,1,1,14.0,0.0,21.0,271,1
160,0,8,8.25,0.0,248.0,517,1
161,3,3,10.666666666666666,0.0,29.0,259,1
162,6,10,53.3,0.0,320.7142857142857,298,1
163,0,5,14.0,0.0,249.0,529,1
164,6,8,25.0,0.0,113.57142857142857,267,1
165,0,1,126.0,0.0,504.0,501,1
166,0,1,30.0,0.0,97.0,515,1
167,0,1,21.0,0.0,77.0,273,1
168,0,6,15.5,0.0,367.0,924,1
169,1,1,15.0,0.0,27.0,930,1
