,PSY_F36,PSY_F37,PSY_F38,PSY_F39,PSY_F47,PSY_F48,number,label
772,9,37,0,2,0,0,121,0
773,38,48,0,5,0,0,109,0
774,22,23,0,2,0,0,492,0
775,74,33,0,4,0,4,486,0
776,16,3,0,1,0,0,451,0
777,30,29,0,0,0,1,337,0
778,61,152,1,10,1,0,323,0
779,8,23,0,0,1,0,445,0
780,33,39,0,1,0,1,479,0
781,95,29,0,4,0,0,478,0
782,55,110,0,7,1,2,322,0
783,3,17,0,0,0,1,444,0
784,22,38,0,2,0,0,450,0
785,3,0,0,0,0,0,336,0
786,24,26,0,0,0,0,487,0
787,17,37,0,3,0,2,493,0
788,9,18,0,2,0,2,108,0
789,13,5,0,1,0,0,646,0
790,1,13,0,1,0,0,120,0
791,12,7,0,1,0,1,134,0
792,23,58,0,3,0,0,652,0
793,20,28,0,0,0,0,861,0
794,12,72,0,3,1,0,21,0
795,103,261,2,11,0,4,875,0
796,24,54,0,0,0,0,35,0
797,12,6,0,1,0,2,685,0
798,18,32,0,5,0,1,849,0
799,18,20,0,4,0,0,691,0
800,5,17,0,1,0,1,732,0
801,25,20,0,1,0,1,726,0
802,6,16,0,0,0,0,915,0
803,18,10,0,0,0,0,901,0
804,9,23,0,4,0,0,929,0
805,27,55,0,0,0,1,518,0
806,10,7,0,1,0,1,256,0
807,30,51,0,1,0,0,530,0
808,33,36,1,0,0,2,524,0
809,43,70,0,5,0,1,242,0
810,32,16,0,0,0,1,295,0
811,16,21,0,0,0,0,281,0
812,17,26,0,0,0,0,297,0
813,44,66,0,6,2,2,283,0
814,15,20,0,0,0,0,532,0
815,37,88,0,1,1,1,254,0
816,72,107,4,7,0,9,240,0
817,13,23,0,1,0,1,526,0
818,12,3,0,0,0,0,268,0
819,3,8,0,0,0,0,917,0
820,29,35,1,4,0,0,903,0
821,12,14,0,0,0,1,730,0
822,7,9,0,0,0,0,724,0
823,14,37,0,0,1,0,718,0
824,64,66,0,5,0,1,687,0
825,21,25,0,0,0,0,693,0
826,7,15,0,0,0,0,23,0
827,48,46,0,2,0,1,863,0
828,51,103,0,9,0,2,37,0
829,89,88,0,10,0,1,877,0
830,31,40,1,2,0,2,122,0
831,9,21,0,1,0,0,644,0
832,35,78,0,1,0,1,888,0
833,6,11,0,3,0,0,650,0
834,75,105,0,7,0,0,136,0
835,8,42,0,0,0,0,678,0
836,35,29,0,0,0,1,485,0
837,34,26,5,9,0,0,491,0
838,5,16,0,0,1,0,446,0
839,8,7,0,0,0,0,320,0
840,24,51,0,4,0,0,334,0
841,12,4,0,0,0,0,452,0
842,26,36,0,3,0,2,308,0
843,2,5,0,0,0,0,309,0
844,65,104,0,6,0,4,335,0
845,18,9,0,0,0,0,453,0
846,8,30,0,2,0,0,447,0
847,42,29,0,2,0,0,321,0
848,5,16,0,0,0,1,490,0
849,21,18,0,1,0,0,484,0
850,86,240,1,7,1,0,679,0
851,29,29,0,1,0,1,651,0
852,26,64,0,8,0,0,889,0
853,58,69,0,8,0,0,137,0
854,29,95,0,1,0,1,123,0
855,12,15,0,1,0,0,645,0
856,37,38,0,4,0,0,876,0
857,19,21,0,0,0,1,36,0
858,21,44,1,0,0,0,862,0
859,9,9,0,0,0,0,22,0
860,4,2,0,0,0,0,692,0
861,20,17,0,2,2,0,686,0
862,34,27,0,1,1,0,719,0
863,28,74,0,6,1,0,725,0
864,18,35,0,3,0,2,731,0
865,25,37,0,3,0,2,902,0
866,5,0,0,0,0,0,916,0
867,1,2,0,0,0,0,269,0
868,28,31,0,0,0,2,241,0
869,48,73,1,2,1,2,527,0
870,41,99,0,4,0,0,533,0
871,14,36,0,1,0,1,255,0
872,106,98,0,7,0,2,282,0
873,32,16,0,0,0,0,296,0
874,13,11,0,0,0,0,292,0
875,24,9,0,0,0,1,286,0
876,25,52,1,3,0,1,279,0
877,5,23,0,3,0,1,251,0
878,10,32,0,0,0,0,537,0
879,54,44,1,5,0,4,523,0
880,13,5,0,0,0,0,245,0
881,25,35,0,2,3,0,912,0
882,46,78,1,1,1,4,906,0
883,15,30,0,1,0,0,709,0
884,69,41,0,8,0,0,735,0
885,12,41,0,0,0,0,721,0
886,29,29,0,10,1,1,26,0
887,19,64,1,7,0,0,866,0
888,4,5,0,1,0,0,32,0
889,21,38,0,3,0,0,872,0
890,56,108,0,2,0,0,682,0
891,26,71,0,0,0,1,696,0
892,24,11,0,4,1,0,669,0
893,10,5,0,0,0,0,899,0
894,4,8,0,0,0,0,641,0
895,12,54,0,1,0,3,127,0
896,74,37,0,8,2,1,133,0
897,10,13,0,0,0,1,655,0
898,48,74,1,9,0,3,480,0
899,41,109,2,2,0,1,494,0
900,14,8,0,0,0,0,319,0
901,43,82,0,4,0,1,325,0
902,9,11,0,1,0,3,443,0
903,48,52,1,0,3,6,457,0
904,15,71,0,1,0,1,331,0
905,78,75,1,9,0,2,456,0
906,45,100,0,3,0,0,330,0
907,44,56,0,5,0,4,324,0
908,19,41,0,3,0,0,442,0
909,6,13,0,2,1,0,318,0
910,31,32,0,5,0,3,495,0
911,47,53,0,3,0,1,481,0
912,0,5,0,0,0,0,132,0
913,39,63,0,10,0,0,654,0
914,5,0,0,0,1,0,640,0
915,73,137,1,3,0,0,898,0
916,4,3,0,0,0,0,126,0
917,0,2,0,2,0,0,668,0
918,18,22,0,0,0,1,697,0
919,4,4,0,2,0,0,683,0
920,38,64,0,6,1,1,873,0
921,28,30,0,0,0,0,33,0
922,17,30,0,2,0,1,867,0
923,8,5,0,2,0,0,27,0
924,10,24,0,2,0,1,720,0
925,20,32,0,3,0,2,734,0
926,11,34,0,0,0,0,708,0
927,9,6,0,1,0,0,907,0
928,11,34,0,2,0,0,913,0
929,29,74,0,1,0,0,522,0
930,40,61,0,1,0,0,244,0
931,7,26,0,1,0,0,250,0
932,32,67,0,2,0,0,536,0
933,10,22,0,0,0,1,278,0
934,70,87,1,4,0,2,287,0
935,18,28,0,2,0,1,293,0
936,53,56,0,2,0,5,285,0
937,59,46,0,3,0,1,291,0
938,20,26,0,0,0,1,508,0
939,1,9,0,2,0,1,246,0
940,38,52,0,1,0,0,520,0
941,55,102,0,5,0,1,534,0
942,111,177,2,6,1,3,252,0
943,23,41,1,3,0,0,905,0
944,12,49,0,3,0,0,911,0
945,31,44,0,2,0,0,939,0
946,5,19,0,0,0,1,722,0
947,24,21,0,3,0,1,736,0
948,19,7,0,2,0,0,31,0
949,48,112,0,4,0,2,871,0
950,10,17,0,3,0,1,25,0
951,12,15,0,0,0,0,865,0
952,17,44,0,1,0,0,695,0
953,15,29,0,0,0,0,681,0
954,31,72,0,4,0,1,19,0
955,23,26,0,1,0,0,859,0
956,15,34,0,0,0,0,118,0
957,19,53,0,3,0,1,656,0
958,8,20,0,0,0,1,130,0
959,4,16,0,0,0,0,124,0
960,8,13,0,0,0,0,642,0
961,23,8,0,4,0,0,497,0
962,5,7,0,0,0,0,483,0
963,4,4,0,2,0,0,468,0
964,48,101,0,4,3,0,332,0
965,23,29,0,0,0,0,454,0
966,21,16,0,2,0,0,440,0
967,30,49,0,4,1,1,326,0
968,18,56,0,4,0,0,441,0
969,7,19,0,0,0,1,327,0
970,35,44,0,3,1,1,333,0
971,18,24,0,1,1,2,455,0
972,31,68,0,3,3,1,469,0
973,33,28,1,4,1,1,482,0
974,29,7,0,3,0,2,496,0
975,8,33,0,3,1,2,125,0
976,8,7,0,3,0,0,643,0
977,26,29,0,2,0,1,657,0
978,11,21,0,1,1,0,131,0
979,22,23,0,3,0,0,119,0
980,6,17,0,0,0,0,858,0
981,19,37,0,2,0,0,18,0
982,23,89,0,4,0,0,680,0
983,25,35,0,0,0,0,694,0
984,45,105,0,4,1,0,864,0
985,19,16,0,1,0,0,24,0
986,56,157,0,10,0,1,870,0
987,24,38,0,5,0,0,30,0
988,114,91,0,11,0,2,737,0
989,25,105,2,3,0,0,723,0
990,10,16,0,2,0,0,938,0
991,0,10,0,0,0,0,910,0
992,10,1,0,0,0,1,904,0
993,31,71,0,7,0,0,535,0
994,27,29,0,0,1,1,253,0
995,46,56,0,3,1,0,247,0
996,15,29,0,2,0,0,521,0
997,6,13,0,1,0,1,509,0
998,48,75,0,6,1,1,290,0
999,74,60,0,8,0,5,284,0
0,57,52,0,5,1,0,289,1
1,51,65,0,2,0,0,504,1
2,29,49,1,1,1,1,262,1
3,22,38,0,1,0,0,276,1
4,73,105,0,9,0,2,510,1
5,18,17,1,5,1,0,538,1
6,4,2,0,0,1,0,909,1
7,15,24,0,0,0,0,921,1
8,1,4,0,1,0,0,935,1
9,22,69,0,5,0,0,706,1
10,16,48,0,4,0,0,712,1
11,11,7,0,1,0,0,29,1
12,10,10,0,0,0,0,869,1
13,61,124,3,17,0,2,15,1
14,3,2,0,2,0,0,855,1
15,54,118,0,6,0,1,699,1
16,45,61,0,2,0,1,841,1
17,41,46,0,2,0,1,114,1
18,25,10,0,2,0,0,672,1
19,27,31,0,1,0,0,666,1
20,4,6,0,0,0,0,100,1
21,7,7,0,0,0,0,128,1
22,10,11,0,0,0,0,896,1
23,39,52,0,3,0,2,882,1
24,23,46,0,0,0,2,470,1
25,5,23,0,3,0,1,316,1
26,44,43,0,2,0,0,302,1
27,32,63,0,2,1,1,464,1
28,101,117,2,10,0,2,458,1
29,12,33,0,4,0,1,459,1
30,36,52,0,4,0,1,303,1
31,77,80,0,4,0,1,465,1
32,85,125,0,4,0,1,471,1
33,60,60,0,6,0,0,317,1
34,12,18,0,2,0,0,883,1
35,33,92,0,5,0,1,129,1
36,8,16,0,0,0,0,897,1
37,4,0,0,0,0,0,667,1
38,16,20,0,0,0,0,101,1
39,31,101,0,2,1,2,115,1
40,35,22,0,2,0,0,673,1
41,42,87,0,5,2,0,840,1
42,16,20,0,0,0,4,698,1
43,69,163,0,9,0,6,854,1
44,48,98,0,4,0,0,14,1
45,33,39,0,1,0,1,868,1
46,79,119,0,6,2,2,28,1
47,47,45,0,2,0,0,713,1
48,30,70,1,3,0,1,707,1
49,3,21,0,2,0,0,934,1
50,26,76,2,4,0,1,920,1
51,11,2,0,0,0,0,908,1
52,16,21,3,1,0,0,539,1
53,60,93,0,3,0,0,277,1
54,11,16,0,0,0,0,511,1
55,21,42,0,7,0,0,505,1
56,4,25,0,2,0,0,263,1
57,41,30,0,2,0,1,288,1
58,4,8,1,0,0,0,513,1
59,12,10,0,1,0,0,275,1
60,3,6,0,0,0,1,261,1
61,9,4,0,0,0,0,507,1
62,12,36,0,1,0,1,249,1
63,24,32,0,2,4,0,936,1
64,15,38,0,1,0,0,922,1
65,50,70,0,10,2,6,711,1
66,122,298,2,27,3,4,705,1
67,13,69,2,5,1,0,739,1
68,4,14,0,0,0,0,842,1
69,45,58,0,2,0,1,16,1
70,14,13,0,0,0,0,856,1
71,20,43,0,0,0,0,103,1
72,25,12,0,0,0,1,665,1
73,30,39,0,2,0,1,671,1
74,14,23,0,0,0,3,117,1
75,0,0,0,0,0,0,881,1
76,24,38,1,3,0,1,659,1
77,10,26,0,3,0,0,895,1
78,27,38,0,5,0,0,498,1
79,72,133,3,10,0,3,467,1
80,24,26,0,1,0,1,301,1
81,124,261,4,16,2,2,315,1
82,101,154,0,8,1,3,473,1
83,65,47,0,7,0,1,329,1
84,72,79,0,4,0,1,328,1
85,8,42,0,0,0,1,314,1
86,135,202,3,25,0,3,472,1
87,42,161,0,9,0,1,466,1
88,84,89,0,7,0,2,300,1
89,44,25,0,0,0,0,499,1
90,67,49,0,4,0,2,894,1
91,11,9,0,1,0,0,658,1
92,9,14,0,2,0,1,880,1
93,10,16,0,2,0,0,670,1
94,15,20,0,0,0,0,116,1
95,17,21,0,2,0,1,102,1
96,0,5,0,0,0,0,664,1
97,5,16,0,1,0,1,857,1
98,22,23,0,2,0,1,17,1
99,11,14,0,0,0,0,843,1
100,20,60,0,7,0,4,738,1
101,51,97,0,7,0,0,704,1
102,33,68,1,3,0,2,710,1
103,18,54,0,1,1,0,923,1
104,18,17,0,1,0,0,937,1
105,43,76,2,5,0,3,248,1
106,9,9,0,0,1,0,260,1
107,29,35,0,2,0,0,506,1
108,16,29,1,1,0,0,512,1
109,2,4,0,0,0,0,274,1
110,5,8,0,0,0,0,258,1
111,17,6,0,3,0,1,270,1
112,8,7,0,0,0,1,516,1
113,43,49,0,0,0,0,502,1
114,25,33,0,3,0,2,264,1
115,36,73,0,9,0,1,933,1
116,14,13,0,1,0,0,927,1
117,19,15,0,1,0,0,728,1
118,31,67,0,1,0,0,714,1
119,11,12,0,4,1,0,700,1
120,23,80,0,3,0,0,847,1
121,19,46,0,3,0,0,13,1
122,5,2,0,1,0,0,853,1
123,8,17,0,1,0,0,884,1
124,70,105,0,5,1,1,890,1
125,20,42,4,2,0,0,648,1
126,8,14,1,2,0,0,660,1
127,11,25,0,0,0,0,106,1
128,9,27,0,1,1,0,112,1
129,103,90,0,9,1,1,674,1
130,57,51,0,3,0,1,489,1
131,4,5,0,0,0,0,338,1
132,48,60,0,4,0,0,304,1
133,36,78,0,7,0,3,462,1
134,141,384,0,13,1,4,476,1
135,48,62,0,3,2,3,310,1
136,70,160,2,6,0,1,477,1
137,134,126,2,15,3,2,311,1
138,26,47,0,2,0,0,305,1
139,113,145,0,11,0,5,463,1
140,16,20,0,1,0,2,339,1
141,78,109,0,6,0,2,488,1
142,3,2,0,0,1,0,113,1
143,56,77,0,5,0,1,675,1
144,66,163,0,8,0,2,661,1
145,11,12,0,2,0,0,107,1
146,25,25,1,1,0,0,649,1
147,11,13,0,1,0,0,891,1
148,1,0,0,0,0,0,885,1
149,37,32,1,4,0,0,852,1
150,92,123,4,11,0,2,12,1
151,46,28,0,0,1,1,846,1
152,27,30,1,2,0,0,701,1
153,16,43,0,2,0,1,715,1
154,88,142,0,9,0,3,729,1
155,26,37,0,2,0,0,926,1
156,25,82,0,6,0,0,932,1
157,33,85,0,4,0,1,503,1
158,16,9,0,3,0,2,265,1
159,3,0,0,0,0,0,271,1
160,16,34,0,0,0,0,517,1
161,12,7,0,0,0,0,259,1
162,184,203,3,16,0,2,298,1
163,11,40,0,0,1,1,529,1
164,44,50,0,9,0,3,267,1
165,23,56,0,1,0,0,501,1
166,8,9,0,0,0,0,515,1
167,3,10,0,0,0,0,273,1
168,15,42,0,3,0,0,924,1
169,5,4,0,1,0,0,930,1
170,11,23,0,0,0,0,918,1
171,18,38,0,1,0,0,703,1
172,67,76,1,4,0,1,717,1
173,24,47,0,0,0,4,688,1
174,35,43,0,4,0,0,10,1
175,23,56,0,1,1,0,850,1
176,17,43,0,7,0,0,844,1
177,17,38,1,0,0,0,38,1
178,1,5,0,0,0,0,878,1
179,3,10,0,0,1,0,893,1
180,11,38,0,1,0,2,139,1
181,8,13,0,0,0,0,887,1
182,12,38,0,0,0,0,677,1
183,10,26,0,0,0,1,111,1
184,18,14,0,1,0,0,105,1
185,8,11,0,0,0,2,663,1
186,72,88,0,11,1,1,449,1
187,37,47,0,6,0,3,313,1
188,103,280,8,22,0,3,475,1
189,34,21,0,0,1,0,461,1
190,14,7,0,0,0,1,307,1
191,44,68,0,5,0,4,460,1
192,50,58,0,5,0,1,306,1
193,27,53,2,4,0,0,312,1
194,44,152,0,2,0,1,474,1
195,31,43,0,0,0,0,448,1
196,12,36,0,0,0,0,104,1
197,88,97,0,2,4,2,662,1
198,34,74,0,3,1,1,676,1
199,21,57,0,0,0,0,110,1
200,41,89,0,4,0,0,138,1
201,3,6,0,0,0,0,886,1
202,8,8,0,0,0,0,892,1
203,87,134,0,6,0,0,879,1
204,6,19,0,0,0,0,39,1
205,38,81,0,0,0,3,845,1
206,38,77,0,1,0,1,851,1
207,29,14,0,2,0,0,11,1
208,22,67,0,6,0,1,689,1
209,44,73,0,5,0,1,716,1
210,30,71,0,1,0,1,702,1
211,25,49,0,6,1,1,919,1
212,4,29,0,1,0,0,931,1
213,11,41,0,4,0,0,925,1
214,24,14,0,0,0,0,514,1
215,25,36,0,0,0,0,272,1
216,11,21,0,5,0,1,266,1
217,10,4,0,0,0,0,500,1
218,15,23,0,1,0,0,528,1
219,78,54,0,8,0,1,299,1
220,22,19,0,2,0,1,598,1
221,12,4,0,2,0,1,201,1
222,9,16,0,3,0,0,567,1
223,7,14,2,1,0,1,573,1
224,74,132,0,2,0,1,215,1
225,9,10,0,0,0,1,229,1
226,14,7,0,0,0,2,942,1
227,15,36,0,2,0,1,956,1
228,34,28,0,0,2,0,765,1
229,18,16,0,8,2,1,771,1
230,88,96,0,5,0,1,759,1
231,8,6,0,2,0,0,981,1
232,60,103,0,8,0,1,995,1
233,83,102,0,18,0,2,76,1
234,28,60,0,2,0,0,836,1
235,12,23,0,0,0,0,188,1
236,12,23,0,0,0,0,62,1
237,22,37,0,1,0,0,822,1
238,26,17,0,1,0,1,89,1
239,68,51,1,3,0,0,611,1
240,15,34,0,0,0,0,177,1
241,22,22,0,3,0,0,163,1
242,6,1,0,0,0,0,605,1
243,17,23,0,0,0,0,639,1
244,20,25,0,0,0,3,375,1
245,6,2,0,0,0,0,413,1
246,71,101,0,11,0,2,407,1
247,24,10,0,2,0,0,361,1
248,14,21,0,5,0,0,349,1
249,5,27,0,2,0,0,348,1
250,10,17,0,2,0,0,406,1
251,6,24,0,0,0,0,360,1
252,25,3,0,2,0,1,374,1
253,57,116,1,6,0,3,412,1
254,21,28,0,2,0,0,638,1
255,21,45,0,1,0,1,162,1
256,41,49,0,5,0,1,604,1
257,16,10,0,4,0,1,610,1
258,50,60,0,5,0,0,88,1
259,13,28,0,0,0,0,176,1
260,14,17,0,3,0,1,823,1
261,13,31,0,1,0,3,63,1
262,14,12,0,0,0,2,837,1
263,33,46,0,1,0,2,77,1
264,82,144,0,6,0,1,189,1
265,18,10,0,2,0,1,994,1
266,3,16,0,5,0,0,980,1
267,27,36,0,1,0,2,758,1
268,27,37,0,0,1,0,770,1
269,13,27,0,2,0,0,764,1
270,31,33,0,6,0,2,957,1
271,12,6,0,6,1,0,943,1
272,11,22,0,2,0,1,228,1
273,4,7,0,1,0,0,572,1
274,32,74,0,0,0,2,214,1
275,31,57,1,3,0,1,200,1
276,38,72,0,8,0,2,566,1
277,31,31,0,0,0,0,599,1
278,63,24,0,7,0,0,216,1
279,6,15,0,0,0,0,570,1
280,4,12,0,2,1,0,564,1
281,63,187,0,9,1,4,202,1
282,24,41,0,4,0,1,558,1
283,75,100,0,11,0,0,969,1
284,37,49,0,3,1,0,955,1
285,46,56,1,2,0,0,941,1
286,1,5,0,2,0,0,799,1
287,4,5,0,1,0,0,772,1
288,37,48,0,8,2,1,766,1
289,23,19,0,1,0,0,996,1
290,8,21,0,2,0,0,982,1
291,29,11,0,4,0,1,49,1
292,36,33,0,2,0,1,809,1
293,104,149,0,15,2,0,61,1
294,27,19,0,0,0,1,821,1
295,13,11,2,1,0,0,75,1
296,68,129,1,9,9,0,835,1
297,51,22,2,2,0,1,606,1
298,44,51,0,4,0,5,160,1
299,17,23,0,0,0,3,174,1
300,150,133,0,18,1,4,612,1
301,27,85,0,0,1,0,148,1
302,9,19,0,5,0,0,389,1
303,12,27,0,0,0,0,362,1
304,48,72,0,4,1,1,404,1
305,29,71,0,4,2,0,410,1
306,13,13,0,3,0,1,376,1
307,23,13,0,4,1,0,438,1
308,8,15,0,1,0,0,439,1
309,156,280,1,17,0,11,411,1
310,31,43,1,8,0,0,377,1
311,9,15,0,0,0,0,363,1
312,42,70,1,3,0,2,405,1
313,6,1,0,1,0,0,388,1
314,30,123,0,9,0,1,149,1
315,57,87,0,5,1,1,175,1
316,322,426,2,47,8,4,613,1
317,27,53,0,1,0,3,607,1
318,24,19,0,3,0,0,161,1
319,0,0,0,0,0,0,834,1
320,1,10,0,0,0,0,74,1
321,26,74,0,2,0,0,820,1
322,50,131,0,4,1,1,60,1
323,31,42,0,2,0,0,808,1
324,29,33,0,5,1,0,48,1
325,37,45,0,7,0,0,983,1
326,83,120,2,16,1,6,997,1
327,63,119,2,7,2,0,767,1
328,21,38,0,0,0,0,773,1
329,1,0,0,1,0,0,798,1
330,49,68,0,4,0,3,940,1
331,39,78,0,6,1,2,954,1
332,32,67,0,4,0,0,968,1
333,29,41,0,3,1,1,559,1
334,11,33,0,1,0,0,565,1
335,32,44,0,11,0,0,203,1
336,33,41,0,2,0,0,217,1
337,0,0,0,0,0,0,571,1
338,3,11,0,0,0,0,549,1
339,2,7,0,3,0,1,575,1
340,99,168,0,14,1,0,213,1
341,45,68,0,6,0,1,207,1
342,21,36,0,3,4,0,561,1
343,30,36,0,3,0,0,950,1
344,6,7,0,0,0,0,788,1
345,94,135,1,12,1,2,944,1
346,25,16,0,0,0,0,978,1
347,17,23,0,0,0,0,993,1
348,10,19,2,2,0,0,987,1
349,16,10,0,1,0,0,777,1
350,20,20,0,0,0,1,763,1
351,41,60,5,4,0,0,64,1
352,12,6,0,0,0,0,824,1
353,40,45,0,3,0,0,70,1
354,44,144,2,13,0,0,830,1
355,15,22,0,3,1,0,58,1
356,49,69,0,8,1,0,818,1
357,10,49,0,0,0,0,159,1
358,20,36,0,3,0,0,165,1
359,26,14,0,1,0,1,603,1
360,5,3,0,0,0,0,617,1
361,11,19,0,6,0,1,171,1
362,32,50,0,5,0,0,398,1
363,14,32,0,2,0,2,429,1
364,91,133,0,9,0,1,401,1
365,3,4,0,0,0,0,367,1
366,28,34,0,1,0,2,373,1
367,17,22,0,1,0,0,415,1
368,25,26,0,0,0,3,372,1
369,64,64,0,8,0,2,414,1
370,87,123,2,10,0,1,400,1
371,25,19,1,4,0,0,366,1
372,85,282,1,18,0,4,428,1
373,44,65,3,19,0,0,399,1
374,9,5,0,1,0,1,616,1
375,6,4,0,0,0,0,170,1
376,20,12,0,2,1,0,164,1
377,91,106,0,5,0,1,602,1
378,20,29,0,4,0,0,158,1
379,16,18,0,0,0,0,819,1
380,61,48,0,1,1,1,59,1
381,17,66,1,3,0,1,831,1
382,6,12,0,1,0,0,71,1
383,8,12,0,0,0,0,825,1
384,8,8,0,1,0,0,65,1
385,63,69,0,3,0,0,762,1
386,81,133,3,5,0,1,776,1
387,4,1,0,0,0,0,986,1
388,38,88,0,8,0,1,992,1
389,24,30,0,5,0,1,979,1
390,16,15,0,2,0,0,945,1
391,8,48,0,2,0,0,789,1
392,14,66,0,1,0,1,951,1
393,49,62,0,1,0,2,206,1
394,20,16,0,1,0,0,560,1
395,12,3,0,1,0,0,574,1
396,15,25,0,0,0,0,212,1
397,11,5,0,0,0,0,548,1
398,16,32,1,1,0,2,589,1
399,15,11,0,0,0,2,238,1
400,8,6,0,0,0,0,562,1
401,91,138,2,11,0,3,204,1
402,42,42,0,4,0,2,210,1
403,63,149,1,13,0,4,576,1
404,14,16,0,0,0,1,947,1
405,6,22,0,3,0,0,953,1
406,25,56,0,0,0,0,984,1
407,17,10,1,1,0,1,748,1
408,2,2,0,0,0,0,990,1
409,22,39,0,1,0,0,760,1
410,115,105,0,5,5,2,774,1
411,7,21,0,1,0,0,73,1
412,45,38,0,10,1,1,833,1
413,45,70,0,12,1,3,67,1
414,31,31,0,2,0,6,827,1
415,33,33,0,3,0,1,199,1
416,35,82,0,0,0,0,9,1
417,12,6,0,2,0,0,628,1
418,17,7,0,3,0,0,172,1
419,45,38,0,5,0,1,614,1
420,21,23,0,0,0,0,600,1
421,9,15,0,1,0,0,98,1
422,7,23,0,2,0,1,166,1
423,24,20,0,2,0,0,358,1
424,22,7,0,1,0,1,416,1
425,23,8,0,0,0,0,370,1
426,25,27,1,0,0,2,364,1
427,27,41,1,0,0,0,402,1
428,17,17,0,1,0,2,365,1
429,64,62,0,3,0,1,403,1
430,6,2,0,0,0,0,417,1
431,15,16,0,2,0,2,371,1
432,42,72,0,4,0,1,359,1
433,15,57,0,4,0,0,99,1
434,83,75,1,10,0,1,601,1
435,7,1,0,0,0,1,167,1
436,25,29,2,2,0,0,173,1
437,66,61,0,0,0,4,615,1
438,8,10,0,1,0,0,629,1
439,18,31,0,4,0,0,8,1
440,17,27,0,2,0,1,826,1
441,24,97,0,3,0,0,66,1
442,11,7,0,0,0,0,198,1
443,18,45,0,4,0,0,832,1
444,14,4,2,1,0,0,72,1
445,72,69,1,7,0,2,775,1
446,40,110,0,12,0,3,761,1
447,10,8,0,2,0,0,991,1
448,8,8,0,1,0,0,749,1
449,9,16,0,1,0,0,985,1
450,50,113,0,9,0,2,952,1
451,56,102,0,2,1,2,946,1
452,44,71,1,2,0,0,211,1
453,23,56,0,5,2,0,577,1
454,15,20,0,2,0,0,563,1
455,139,355,4,28,1,9,205,1
456,10,20,0,1,0,3,239,1
457,8,6,0,2,1,2,588,1
458,12,34,0,1,0,2,585,1
459,37,36,0,0,0,0,591,1
460,4,2,0,0,0,0,220,1
461,0,3,0,0,0,0,546,1
462,31,75,0,1,0,0,552,1
463,2,0,0,2,0,0,234,1
464,14,20,0,0,0,1,208,1
465,14,11,1,2,0,0,787,1
466,28,62,1,1,0,0,793,1
467,23,42,0,2,0,0,963,1
468,7,8,0,2,0,0,977,1
469,66,95,0,14,1,6,744,1
470,5,3,0,0,0,0,750,1
471,3,5,0,6,0,0,988,1
472,15,47,0,3,1,2,778,1
473,11,31,0,1,0,0,195,1
474,6,13,0,1,0,0,181,1
475,46,81,0,0,0,2,57,1
476,31,48,0,2,1,0,817,1
477,27,45,0,1,0,0,5,1
478,7,8,0,2,0,0,43,1
479,12,1,0,0,0,0,803,1
480,37,50,0,3,0,2,630,1
481,20,61,0,5,0,0,156,1
482,24,65,1,4,0,0,142,1
483,4,10,0,2,0,0,624,1
484,18,47,0,1,2,0,94,1
485,1,3,0,1,0,1,80,1
486,19,12,1,1,0,0,618,1
487,131,210,0,23,0,1,397,1
488,27,24,0,2,0,0,383,1
489,0,0,0,0,0,0,354,1
490,46,40,0,2,0,0,432,1
491,8,10,0,0,0,0,426,1
492,5,9,0,0,0,1,340,1
493,26,25,0,1,0,0,368,1
494,42,90,0,2,0,0,369,1
495,18,19,0,0,0,0,427,1
496,16,31,0,6,0,3,341,1
497,5,13,0,0,0,0,355,1
498,13,3,0,0,0,0,433,1
499,7,7,0,1,0,0,382,1
500,72,105,0,22,0,0,396,1
501,5,5,0,2,0,0,619,1
502,1,8,0,0,0,0,81,1
503,107,249,0,8,0,1,95,1
504,12,15,0,0,0,1,143,1
505,7,3,0,2,0,0,625,1
506,5,3,0,0,0,0,631,1
507,40,72,0,2,3,0,157,1
508,9,5,0,0,0,0,802,1
509,7,2,0,0,0,0,42,1
510,23,61,0,1,0,1,816,1
511,71,94,0,7,1,0,56,1
512,73,106,0,3,0,1,4,1
513,65,148,0,5,1,6,180,1
514,34,153,0,6,0,0,194,1
515,24,27,0,1,0,0,779,1
516,25,10,0,3,0,1,989,1
517,2,2,0,0,0,0,751,1
518,46,114,0,7,1,3,745,1
519,22,23,0,2,0,0,976,1
520,33,46,0,3,0,1,962,1
521,9,30,0,0,0,0,792,1
522,23,16,0,1,0,1,786,1
523,111,122,1,9,0,2,209,1
524,20,46,0,3,0,0,553,1
525,14,21,0,1,1,0,235,1
526,7,25,0,2,0,1,221,1
527,4,0,0,0,0,0,547,1
528,13,9,0,1,0,1,590,1
529,7,2,0,0,0,0,584,1
530,28,38,0,3,4,0,592,1
531,2,6,0,0,0,0,586,1
532,8,3,0,4,0,1,237,1
533,6,15,0,2,0,0,551,1
534,8,18,0,0,0,0,545,1
535,39,45,0,5,0,1,223,1
536,27,52,0,4,0,5,579,1
537,35,44,0,3,0,0,948,1
538,9,7,0,0,0,0,790,1
539,51,51,0,1,0,0,784,1
540,51,93,2,10,0,1,974,1
541,34,92,0,4,0,1,960,1
542,3,0,0,0,0,0,753,1
543,16,6,0,5,0,0,747,1
544,12,31,0,1,0,0,182,1
545,26,51,0,6,0,0,196,1
546,62,69,0,7,0,1,68,1
